Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    RPAREN          reduce using rule 167 (direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN .)


state 327

    (168) direct_abstract_declarator -> direct_abstract_declarator LPAREN constant_expression . RPAREN

    RPAREN          shift and go to state 343


state 328

    (171) direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list . RPAREN

    RPAREN          shift and go to state 344


state 329

    (164) direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .

    LPAREN          reduce using rule 164 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    COMMA           reduce using rule 164 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    RPAREN          reduce using rule 164 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)


state 330

    (170) direct_abstract_declarator -> LPAREN parameter_type_list RPAREN .

    LPAREN          reduce using rule 170 (direct_abstract_declarator -> LPAREN parameter_type_list RPAREN .)
    COMMA           reduce using rule 170 (direct_abstract_declarator -> LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 170 (direct_abstract_declarator -> LPAREN parameter_type_list RPAREN .)


state 331

    (166) direct_abstract_declarator -> LSQUAREBRACKET constant_expression RSQUAREBRACKET .

    LPAREN          reduce using rule 166 (direct_abstract_declarator -> LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    COMMA           reduce using rule 166 (direct_abstract_declarator -> LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    RPAREN          reduce using rule 166 (direct_abstract_declarator -> LSQUAREBRACKET constant_expression RSQUAREBRACKET .)


state 332

    (122) struct_declarator_list -> struct_declarator_list COMMA struct_declarator .

    SEMICOLON       reduce using rule 122 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    COMMA           reduce using rule 122 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)


state 333

    (125) struct_declarator -> declarator COLON constant_expression .

    SEMICOLON       reduce using rule 125 (struct_declarator -> declarator COLON constant_expression .)
    COMMA           reduce using rule 125 (struct_declarator -> declarator COLON constant_expression .)


state 334

    (174) initializer -> LCURLYBRACKET initializer_list COMMA RCURLYBRACKET .

    SEMICOLON       reduce using rule 174 (initializer -> LCURLYBRACKET initializer_list COMMA RCURLYBRACKET .)
    COMMA           reduce using rule 174 (initializer -> LCURLYBRACKET initializer_list COMMA RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 174 (initializer -> LCURLYBRACKET initializer_list COMMA RCURLYBRACKET .)


state 335

    (176) initializer_list -> initializer_list COMMA initializer .

    RCURLYBRACKET   reduce using rule 176 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 176 (initializer_list -> initializer_list COMMA initializer .)


state 336

    (196) selection_statement -> IF LPAREN expression RPAREN statement .
    (197) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

    RCURLYBRACKET   reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CASE            reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LCURLYBRACKET   reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    GOTO            reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INCREMENT       reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DECREMENT       reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SIZEOF          reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    AND             reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MULTIPLY        reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    OCTAL_CONST     reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    HEX_CONST       reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BIN_CONST       reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 345

  ! ELSE            [ reduce using rule 196 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 337

    (198) selection_statement -> SWITCH LPAREN expression RPAREN statement .

    RCURLYBRACKET   reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    ID              reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    CASE            reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    LCURLYBRACKET   reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    IF              reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    DO              reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    FOR             reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    GOTO            reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    INCREMENT       reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    DECREMENT       reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    SIZEOF          reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    AND             reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    MULTIPLY        reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    NOT             reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    OCTAL_CONST     reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    HEX_CONST       reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    BIN_CONST       reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 198 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)


state 338

    (200) iteration_statement -> DO statement WHILE LPAREN expression . RPAREN SEMICOLON
    (78) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 346
    COMMA           shift and go to state 167


state 339

    (201) iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN . statement
    (177) statement -> . labeled_statement
    (178) statement -> . compound_statement
    (179) statement -> . expression_statement
    (180) statement -> . selection_statement
    (181) statement -> . iteration_statement
    (182) statement -> . jump_statement
    (183) labeled_statement -> . ID COLON statement
    (184) labeled_statement -> . CASE constant_expression COLON statement
    (185) labeled_statement -> . DEFAULT COLON statement
    (186) compound_statement -> . LCURLYBRACKET RCURLYBRACKET
    (187) compound_statement -> . LCURLYBRACKET statement_list RCURLYBRACKET
    (188) compound_statement -> . LCURLYBRACKET declaration_list RCURLYBRACKET
    (189) compound_statement -> . LCURLYBRACKET declaration_list statement_list RCURLYBRACKET
    (194) expression_statement -> . SEMICOLON
    (195) expression_statement -> . expression SEMICOLON
    (196) selection_statement -> . IF LPAREN expression RPAREN statement
    (197) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (198) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (199) iteration_statement -> . WHILE LPAREN expression RPAREN
    (200) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (201) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (202) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (203) jump_statement -> . GOTO ID SEMICOLON
    (204) jump_statement -> . CONTINUE SEMICOLON
    (205) jump_statement -> . BREAK SEMICOLON
    (206) jump_statement -> . RETURN SEMICOLON
    (207) jump_statement -> . RETURN expression SEMICOLON
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (64) assignment_expression -> . conditional_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression AND equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUAL relational_expression
    (51) equality_expression -> . equality_expression NOTEQUAL relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LESSEQUAL shift_expression
    (48) relational_expression -> . relational_expression GREATEREQUAL shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LSHIFT additive_expression
    (43) shift_expression -> . shift_expression RSHIFT additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression

    ID              shift and go to state 80
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 82
    LCURLYBRACKET   shift and go to state 46
    SEMICOLON       shift and go to state 79
    IF              shift and go to state 84
    SWITCH          shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    GOTO            shift and go to state 90
    CONTINUE        shift and go to state 91
    BREAK           shift and go to state 92
    RETURN          shift and go to state 93
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119
    LPAREN          shift and go to state 85

    expression_statement           shift and go to state 75
    statement                      shift and go to state 347
    labeled_statement              shift and go to state 73
    compound_statement             shift and go to state 74
    selection_statement            shift and go to state 76
    iteration_statement            shift and go to state 77
    jump_statement                 shift and go to state 78
    expression                     shift and go to state 83
    assignment_expression          shift and go to state 94
    conditional_expression         shift and go to state 95
    unary_expression               shift and go to state 96
    logical_or_expression          shift and go to state 97
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    cast_expression                shift and go to state 102
    logical_and_expression         shift and go to state 104
    primary_expression             shift and go to state 105
    inclusive_or_expression        shift and go to state 112
    exclusive_or_expression        shift and go to state 120
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126

state 340

    (202) iteration_statement -> FOR LPAREN expression_statement expression_statement expression . RPAREN statement
    (78) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 348
    COMMA           shift and go to state 167


state 341

    (63) conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression .

    SEMICOLON       reduce using rule 63 (conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression .)
    COMMA           reduce using rule 63 (conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression .)
    RSQUAREBRACKET  reduce using rule 63 (conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression .)
    COLON           reduce using rule 63 (conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression .)
    RPAREN          reduce using rule 63 (conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression .)
    RCURLYBRACKET   reduce using rule 63 (conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression .)


state 342

    (19) argument_expression_list -> argument_expression_list COMMA assignment_expression .

    RPAREN          reduce using rule 19 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)
    COMMA           reduce using rule 19 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)


state 343

    (168) direct_abstract_declarator -> direct_abstract_declarator LPAREN constant_expression RPAREN .

    LPAREN          reduce using rule 168 (direct_abstract_declarator -> direct_abstract_declarator LPAREN constant_expression RPAREN .)
    COMMA           reduce using rule 168 (direct_abstract_declarator -> direct_abstract_declarator LPAREN constant_expression RPAREN .)
    RPAREN          reduce using rule 168 (direct_abstract_declarator -> direct_abstract_declarator LPAREN constant_expression RPAREN .)


state 344

    (171) direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN .

    LPAREN          reduce using rule 171 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN .)
    COMMA           reduce using rule 171 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 171 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN .)


state 345

    (197) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (177) statement -> . labeled_statement
    (178) statement -> . compound_statement
    (179) statement -> . expression_statement
    (180) statement -> . selection_statement
    (181) statement -> . iteration_statement
    (182) statement -> . jump_statement
    (183) labeled_statement -> . ID COLON statement
    (184) labeled_statement -> . CASE constant_expression COLON statement
    (185) labeled_statement -> . DEFAULT COLON statement
    (186) compound_statement -> . LCURLYBRACKET RCURLYBRACKET
    (187) compound_statement -> . LCURLYBRACKET statement_list RCURLYBRACKET
    (188) compound_statement -> . LCURLYBRACKET declaration_list RCURLYBRACKET
    (189) compound_statement -> . LCURLYBRACKET declaration_list statement_list RCURLYBRACKET
    (194) expression_statement -> . SEMICOLON
    (195) expression_statement -> . expression SEMICOLON
    (196) selection_statement -> . IF LPAREN expression RPAREN statement
    (197) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (198) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (199) iteration_statement -> . WHILE LPAREN expression RPAREN
    (200) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (201) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (202) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (203) jump_statement -> . GOTO ID SEMICOLON
    (204) jump_statement -> . CONTINUE SEMICOLON
    (205) jump_statement -> . BREAK SEMICOLON
    (206) jump_statement -> . RETURN SEMICOLON
    (207) jump_statement -> . RETURN expression SEMICOLON
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (64) assignment_expression -> . conditional_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression AND equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUAL relational_expression
    (51) equality_expression -> . equality_expression NOTEQUAL relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LESSEQUAL shift_expression
    (48) relational_expression -> . relational_expression GREATEREQUAL shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LSHIFT additive_expression
    (43) shift_expression -> . shift_expression RSHIFT additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression

    ID              shift and go to state 80
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 82
    LCURLYBRACKET   shift and go to state 46
    SEMICOLON       shift and go to state 79
    IF              shift and go to state 84
    SWITCH          shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    GOTO            shift and go to state 90
    CONTINUE        shift and go to state 91
    BREAK           shift and go to state 92
    RETURN          shift and go to state 93
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119
    LPAREN          shift and go to state 85

    expression                     shift and go to state 83
    statement                      shift and go to state 349
    labeled_statement              shift and go to state 73
    compound_statement             shift and go to state 74
    expression_statement           shift and go to state 75
    selection_statement            shift and go to state 76
    iteration_statement            shift and go to state 77
    jump_statement                 shift and go to state 78
    assignment_expression          shift and go to state 94
    conditional_expression         shift and go to state 95
    unary_expression               shift and go to state 96
    logical_or_expression          shift and go to state 97
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    cast_expression                shift and go to state 102
    logical_and_expression         shift and go to state 104
    primary_expression             shift and go to state 105
    inclusive_or_expression        shift and go to state 112
    exclusive_or_expression        shift and go to state 120
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126

state 346

    (200) iteration_statement -> DO statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 350


state 347

    (201) iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .

    RCURLYBRACKET   reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    ID              reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    CASE            reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    DEFAULT         reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    LCURLYBRACKET   reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    SEMICOLON       reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    IF              reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    SWITCH          reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    WHILE           reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    DO              reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    FOR             reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    GOTO            reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    CONTINUE        reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    BREAK           reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    RETURN          reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    INCREMENT       reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    DECREMENT       reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    SIZEOF          reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    AND             reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    MULTIPLY        reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    PLUS            reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    MINUS           reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    NOT             reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    LNOT            reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    CHAR_CONST      reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    INT_CONST       reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    FLOAT_CONST     reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    OCTAL_CONST     reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    HEX_CONST       reduce using rule 201 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
